loginId,visits,female,game,teacher,eng_class,course_total,total_assm,total_time,avg_time,maxLevel,finalLevel,total_wk,m30_n,stay_30m
7072,33,0,1,1,11,83,137,7068,51.59124,5,4,8,8,14.725
7075,11,0,1,1,11,73,115,5867,51.01739,5,5,8,8,12.22292
7079,7,1,1,1,11,92,72,4134,57.41667,11,11,5,5,13.78
7083,7,0,1,1,11,63,17,815,47.94118,5,5,2,2,6.791667
7089,4,0,1,1,11,70,32,999,31.21875,3,3,2,2,8.325
7090,11,1,1,1,11,68,25,1110,44.4,2,1,3,3,6.166667
7091,19,1,1,1,11,70,8,192,24,3,1,2,2,1.6
7092,3,1,1,1,11,67,25,438,17.52,4,1,2,2,3.65
7093,4,1,1,1,11,73,14,599,42.78571,4,4,1,2,4.991667
7095,6,1,1,1,11,67,78,2572,32.97436,3,2,4,4,10.71667
7097,9,1,1,1,12,65,25,1436,57.44,6,6,2,2,11.96667
7100,4,1,1,1,12,61,21,967,46.04762,3,2,2,2,8.058333
7101,10,1,1,1,12,73,26,1360,52.30769,6,6,3,4,5.666667
7104,8,1,1,1,12,60,111,5006,45.0991,3,1,8,8,10.42917
7107,15,1,1,1,12,81,115,6003,52.2,11,10,9,9,11.11667
7109,2,1,1,1,12,91,13,720,55.38462,5,5,2,2,6
7111,5,0,1,1,12,85,31,1408,45.41935,5,5,2,2,11.73333
7113,22,0,1,1,12,82,40,1371,34.275,5,4,4,4,5.7125
7114,3,1,1,1,12,90,15,797,53.13334,6,6,2,2,6.641667
7116,2,0,1,1,12,64,22,1062,48.27273,7,7,2,2,8.85
7119,16,0,1,1,12,85,61,3368,55.21312,5,1,6,10,5.613333
7120,8,1,1,1,12,76,16,706,44.125,3,3,3,3,3.922222
7121,36,1,1,1,12,75,83,4685,56.44578,10,10,4,5,15.61667
7122,5,1,1,1,12,85,33,1910,57.87879,6,6,4,4,7.958333
7126,5,1,1,1,13,81,29,1559,53.75862,4,4,3,3,8.661111
7127,35,0,1,1,13,83,41,1947,47.4878,7,7,3,3,10.81667
7128,4,1,1,1,13,94,36,2103,58.41667,9,8,2,2,17.525
7134,7,0,1,1,13,83,37,1651,44.62162,5,5,2,3,9.172222
7135,9,1,1,1,13,93,86,4456,51.81395,12,12,7,8,9.283334
7138,3,1,1,1,13,88,34,1965,57.79412,7,7,3,3,10.91667
7143,36,0,1,1,13,84,13,723,55.61538,5,5,2,2,6.025
7148,7,1,1,1,13,83,16,944,59,5,5,2,2,7.866667
7150,7,0,1,1,14,70,72,3974,55.19444,8,8,7,7,9.461905
7151,3,0,1,1,14,80,18,931,51.72222,5,5,2,2,7.758333
7152,11,1,1,1,14,74,68,3510,51.61765,5,5,8,8,7.3125
7156,5,1,1,1,14,81,40,2178,54.45,9,9,4,4,9.075
7159,9,1,1,1,14,84,34,1987,58.44118,7,7,4,4,8.279166
7160,7,1,1,1,14,86,16,866,54.125,5,5,2,2,7.216667
7161,20,1,1,1,14,91,109,6232,57.17431,10,9,10,11,9.442424
7166,8,1,1,1,14,73,94,3402,36.19149,8,8,5,7,8.1
7167,6,0,1,1,14,61,24,1307,54.45833,3,1,3,3,7.261111
7169,27,1,1,1,14,92,159,9207,57.90566,11,11,9,11,13.95
7172,34,1,1,1,14,95,46,2667,57.97826,8,8,7,8,5.55625
7173,10,1,1,1,14,92,115,6181,53.74783,11,11,6,6,17.16945
7174,4,1,1,1,14,88,16,863,53.9375,6,6,2,2,7.191667
7177,6,0,1,2,21,69,78,4451,57.0641,11,11,4,6,12.36389
7178,4,0,1,2,21,70,54,2486,46.03704,7,7,3,3,13.81111
7179,10,0,1,2,21,67,98,5619,57.33673,8,6,5,5,18.73
7181,2,1,1,2,21,90,31,1778,57.35484,7,7,2,2,14.81667
7182,15,1,1,2,21,74,148,8390,56.68919,11,7,6,7,19.97619
7184,5,1,1,2,21,72,12,521,43.41667,4,1,2,2,4.341667
7185,4,1,1,2,21,74,18,974,54.11111,6,6,2,3,5.411111
7187,23,1,1,2,21,85,126,7027,55.76984,10,7,7,8,14.63958
7188,3,1,1,2,21,73,27,1410,52.22222,6,5,3,3,7.833333
7189,16,1,1,2,21,79,131,7298,55.70992,9,9,9,11,11.05758
7190,19,0,1,2,21,91,25,1196,47.84,6,6,2,2,9.966666
7191,11,1,1,2,21,74,58,3258,56.17241,6,6,6,7,7.757143
7192,10,1,1,2,21,79,66,3752,56.84848,7,7,5,7,8.933333
7193,6,1,1,2,21,70,82,4195,51.15854,7,7,5,5,13.98333
7194,10,0,1,2,21,78,43,2278,52.97675,9,9,3,3,12.65556
7195,9,1,1,2,21,78,94,5394,57.38298,13,13,6,8,11.2375
7197,13,0,1,2,21,70,37,823,22.24324,3,1,3,4,3.429167
7199,6,1,1,2,21,78,36,1874,52.05556,6,6,4,4,7.808333
7200,21,1,1,2,21,77,94,4603,48.96809,8,1,6,12,6.393055
7201,4,1,1,2,21,84,14,677,48.35714,6,6,1,3,3.761111
7229,4,0,1,3,31,66,36,1701,47.25,4,1,3,3,9.45
7230,7,1,1,3,31,82,26,1193,45.88462,5,5,5,6,3.313889
7231,8,1,1,3,31,73,51,2854,55.96078,10,9,4,4,11.89167
7232,8,1,1,3,31,85,99,5812,58.70707,8,7,7,7,13.8381
7233,6,1,1,3,31,97,45,2529,56.2,10,9,5,5,8.43
7234,11,1,1,3,31,86,22,1163,52.86364,8,8,5,6,3.230556
7235,11,1,1,3,31,97,63,3354,53.23809,10,9,4,4,13.975
7236,10,1,1,3,31,95,113,6032,53.38053,8,7,10,10,10.05333
7237,15,1,1,3,31,91,114,6457,56.64035,12,12,6,9,11.95741
7238,19,1,1,3,31,82,92,5112,55.56522,10,10,8,8,10.65
7239,10,1,1,3,31,92,63,3569,56.65079,8,8,5,6,9.913889
7240,6,0,1,3,31,79,77,4178,54.25974,4,3,4,4,17.40833
7241,7,0,1,3,31,74,63,2898,46,3,2,6,6,8.05
7243,6,1,1,3,31,82,42,2394,57,8,8,2,2,19.95
7245,7,1,1,3,31,85,93,5365,57.68817,11,11,6,6,14.90278
7247,5,1,1,3,31,81,99,5575,56.31313,10,10,2,2,46.45833
7248,3,1,1,3,31,78,66,3431,51.98485,5,5,2,2,28.59167
7252,16,1,1,3,31,69,71,4058,57.15493,8,8,5,5,13.52667
7253,20,1,1,3,31,86,116,5730,49.39655,11,11,2,4,23.875
7254,50,1,1,3,31,92,102,5942,58.2549,8,8,8,10,9.903334
7255,5,1,1,3,32,91,80,4350,54.375,11,10,4,5,14.5
7258,9,1,1,3,32,59,49,2353,48.02041,4,4,5,5,7.843333
7260,13,0,1,3,32,85,94,5359,57.01064,13,13,7,7,12.75952
7261,5,1,1,3,32,81,23,1323,57.52174,5,5,3,3,7.35
7266,2,1,1,3,32,90,22,1220,55.45454,7,7,2,2,10.16667
7269,5,0,1,3,32,70,22,950,43.18182,3,1,3,3,5.277778
7271,2,0,1,3,33,78,11,426,38.72727,4,4,2,2,3.55
7272,10,1,1,3,33,79,34,1891,55.61765,6,6,2,4,7.879167
7277,7,1,1,3,33,95,19,1039,54.68421,6,6,5,6,2.886111
7278,5,1,1,3,33,79,27,1591,58.92593,5,4,2,2,13.25833
7282,9,1,1,3,33,90,40,2164,54.1,8,8,3,4,9.016666
7283,9,1,1,3,33,86,66,3566,54.0303,11,9,7,7,8.490477
7285,26,0,1,3,33,80,24,1395,58.125,8,8,2,2,11.625
7287,3,1,1,3,33,79,53,3118,58.83019,9,9,3,4,12.99167
7292,17,1,1,3,33,94,78,4577,58.67949,10,10,4,5,15.25667
7293,11,1,1,3,33,84,117,6835,58.4188,10,10,2,4,28.47917
7296,17,1,1,3,33,84,29,1442,49.72414,5,5,3,4,6.008333
7297,4,1,1,3,33,93,32,1612,50.375,9,9,2,3,8.955556
7300,6,1,1,3,34,89,70,4061,58.01429,10,9,4,4,16.92083
7301,6,1,1,3,34,97,29,1565,53.96552,7,7,2,2,13.04167
7305,9,1,1,3,34,85,79,4484,56.75949,6,5,7,7,10.67619
7308,6,1,1,3,34,84,58,3211,55.36207,8,8,5,5,10.70333
7309,8,1,1,3,34,80,49,2867,58.5102,8,8,4,5,9.556666
7311,2,1,1,3,34,85,48,2755,57.39583,8,8,1,2,22.95833
7314,2,1,1,3,34,81,23,1077,46.82609,4,4,2,2,8.975
7315,23,1,1,3,34,72,124,7065,56.97581,7,7,4,4,29.4375
7321,3,1,1,3,34,79,38,2064,54.31579,6,6,2,2,17.2
7325,4,1,1,3,34,84,38,1832,48.21053,7,6,2,3,10.17778
7326,2,1,1,3,35,80,18,969,53.83333,4,4,2,2,8.075
7327,21,1,1,3,35,90,82,4573,55.76829,12,11,5,7,10.88809
7328,2,1,1,3,35,90,24,1387,57.79167,7,7,2,2,11.55833
7329,16,1,1,3,35,88,96,5661,58.96875,8,8,8,8,11.79375
7330,6,0,1,3,35,61,46,2422,52.65217,4,4,4,4,10.09167
7334,17,1,1,3,35,74,81,4557,56.25926,7,7,5,5,15.19
7335,3,0,1,3,35,69,16,749,46.8125,4,2,2,2,6.241667
7336,2,0,1,3,35,75,26,1254,48.23077,4,4,2,2,10.45
7337,4,1,1,3,35,80,31,1690,54.51613,5,5,2,3,9.388889
7347,2,1,1,3,35,76,25,1267,50.68,6,6,2,2,10.55833
7348,2,1,1,3,35,78,14,696,49.71429,4,4,2,2,5.8
7354,4,0,1,4,41,71,36,1597,44.36111,3,2,3,3,8.872222
7357,3,1,1,4,41,86,6,303,50.5,4,4,2,2,2.525
7358,5,1,1,4,41,87,107,5969,55.78505,10,10,2,3,33.16111
7362,10,1,1,4,41,76,30,1621,54.03333,5,5,2,2,13.50833
7364,18,1,1,4,41,80,139,8252,59.36691,11,11,5,7,19.64762
7366,7,1,1,4,41,76,85,4810,56.58823,10,9,3,5,16.03333
7371,8,1,1,4,41,82,65,3371,51.86154,6,5,3,5,11.23667
7377,7,0,1,4,42,73,10,517,51.7,3,3,2,2,4.308333
7378,2,0,1,4,42,62,37,1296,35.02703,7,7,2,2,10.8
7379,5,0,1,4,42,76,15,603,40.2,3,2,2,2,5.025
7382,3,1,1,4,42,86,9,497,55.22222,5,5,1,2,4.141667
7386,5,1,1,4,42,86,27,1564,57.92593,7,7,4,4,6.516667
7387,13,1,1,4,42,81,84,4992,59.42857,9,9,8,8,10.4
7391,6,1,1,4,42,80,22,906,41.18182,4,4,3,3,5.033333
7394,4,1,1,4,42,87,50,2742,54.84,7,6,3,3,15.23333
7396,8,1,1,4,42,73,41,2404,58.63415,9,9,1,4,10.01667
7402,7,1,1,4,42,66,11,573,52.09091,5,5,2,2,4.775
7404,9,0,1,4,43,66,92,4471,48.59783,5,4,2,4,18.62917
7408,5,1,1,4,43,81,44,2530,57.5,8,8,5,5,8.433333
7409,15,1,1,4,43,80,97,5501,56.71134,11,11,8,8,11.46042
7410,2,1,1,4,43,64,74,3420,46.21622,11,10,2,2,28.5
7413,15,1,1,4,43,76,62,3479,56.1129,9,9,6,9,6.442593
7415,11,1,1,4,43,87,196,11241,57.35204,12,11,2,3,62.45
7418,8,1,1,4,43,84,81,4604,56.83951,10,9,4,4,19.18333
7419,9,1,1,4,43,81,39,1668,42.76923,6,6,2,2,13.9
7423,3,1,1,4,43,82,53,2501,47.18868,6,4,2,2,20.84167
7424,16,1,1,4,43,85,123,6710,54.55285,11,10,3,11,10.16667
7425,12,1,1,4,43,85,173,9873,57.06936,9,8,4,6,27.425
7427,2,1,1,4,43,85,37,2104,56.86486,10,10,2,2,17.53333
7429,3,0,1,4,44,66,23,911,39.6087,3,3,2,3,5.061111
7431,7,0,1,4,44,73,88,3717,42.23864,8,8,4,6,10.325
7432,13,0,1,4,44,74,53,2840,53.58491,7,7,7,7,6.761905
7434,4,0,1,4,44,70,44,2514,57.13636,5,4,3,4,10.475
7435,6,0,1,4,44,65,71,1675,23.59155,3,1,4,4,6.979167
7437,13,0,1,4,44,77,93,5388,57.93548,8,7,5,5,17.96
7439,10,0,1,4,44,60,104,5933,57.04808,12,12,1,2,49.44167
7442,10,1,1,4,44,82,49,2760,56.32653,9,8,4,6,7.666667
7443,5,1,1,4,44,86,44,2450,55.68182,10,10,4,4,10.20833
7444,10,1,1,4,44,72,120,6947,57.89167,11,11,10,12,9.648611
7445,22,1,1,4,44,84,21,1042,49.61905,5,4,2,2,8.683333
7448,11,1,1,4,44,77,102,5766,56.52941,9,9,9,10,9.61
7449,8,1,1,4,44,78,123,5476,44.52032,8,8,8,8,11.40833
7450,17,1,1,4,44,70,24,982,40.91667,5,5,3,4,4.091667
7464,15,0,0,1,11,90,83,4778,57.56627,11,11,6,6,13.27222
7465,12,0,0,1,11,,28,1332,47.57143,3,2,6,6,3.7
7467,6,1,0,1,11,88,20,1146,57.3,5,5,2,2,9.55
7468,7,1,0,1,11,88,66,2989,45.28788,10,10,6,6,8.302778
7469,11,1,0,1,11,80,19,1057,55.63158,6,6,3,4,4.404167
7470,4,1,0,1,11,73,14,600,42.85714,5,5,2,2,5
7471,6,1,0,1,11,68,11,525,47.72727,5,5,2,2,4.375
7472,22,1,0,1,11,81,19,916,48.21053,5,5,3,3,5.088889
7474,3,1,0,1,11,71,36,1145,31.80556,4,4,2,2,9.541667
7479,12,0,0,1,11,69,24,951,39.625,4,1,3,3,5.283333
7480,15,0,0,1,11,73,22,1237,56.22727,6,6,2,2,10.30833
7481,5,1,0,1,11,78,21,1110,52.85714,6,6,2,2,9.25
7482,9,0,0,1,11,70,12,577,48.08333,4,4,2,2,4.808333
7483,26,1,0,1,11,91,66,3628,54.9697,10,8,7,7,8.638095
7484,11,0,0,1,11,68,8,376,47,4,4,2,2,3.133333
7485,34,1,0,1,11,81,94,5092,54.17021,9,8,10,11,7.715151
7488,30,1,0,1,12,68,78,4396,56.35897,6,4,7,7,10.46667
7490,3,0,0,1,12,53,56,1783,31.83928,3,1,2,3,9.905556
7492,9,0,0,1,12,70,33,1769,53.60606,3,2,6,7,4.211905
7494,36,0,0,1,12,60,12,337,28.08333,3,3,2,2,2.808333
7495,5,0,0,1,12,62,47,2671,56.82979,9,8,4,5,8.903334
7496,20,0,0,1,12,63,25,723,28.92,3,2,3,3,4.016667
7497,4,0,0,1,12,61,12,648,54,3,2,2,2,5.4
7498,17,0,0,1,12,62,57,2208,38.73684,3,1,5,5,7.36
7500,21,1,0,1,12,95,21,1036,49.33333,4,4,4,4,4.316667
7501,6,1,0,1,12,90,30,1616,53.86666,9,9,3,3,8.977777
7506,12,0,0,1,12,77,35,1336,38.17143,2,2,3,3,7.422222
7508,8,0,0,1,12,72,24,1185,49.375,6,6,2,3,6.583333
7509,14,0,0,1,12,67,9,353,39.22222,3,1,2,2,2.941667
7510,5,0,0,1,12,60,11,502,45.63636,3,3,2,2,4.183333
7511,8,1,0,1,12,85,35,1924,54.97143,7,7,4,4,8.016666
7512,2,1,0,1,12,65,16,594,37.125,3,3,2,2,4.95
7513,3,1,0,1,12,76,18,994,55.22222,5,5,2,2,8.283334
7514,2,1,0,1,12,71,16,587,36.6875,3,1,2,3,3.261111
7515,8,1,0,1,13,92,61,3545,58.11475,8,7,7,8,7.385417
7517,5,1,0,1,13,88,27,1232,45.62963,5,5,3,3,6.844444
7520,7,1,0,1,13,80,28,1550,55.35714,6,6,2,2,12.91667
7530,12,0,0,1,13,88,21,1053,50.14286,8,8,3,3,5.85
7535,17,1,0,1,13,85,66,3717,56.31818,9,9,6,7,8.85
7538,29,1,0,1,13,86,15,680,45.33333,4,4,2,2,5.666667
7539,11,1,0,1,13,85,16,769,48.0625,3,3,2,2,6.408333
7541,5,1,0,1,14,91,20,1040,52,7,7,3,4,4.333333
7544,2,0,0,1,14,70,16,860,53.75,5,4,2,2,7.166667
7545,8,1,0,1,14,76,8,314,39.25,3,3,2,2,2.616667
7547,17,0,0,1,14,90,20,1053,52.65,5,1,8,9,1.95
7548,6,0,0,1,14,76,18,837,46.5,4,3,4,4,3.4875
7549,11,1,0,1,14,78,73,3853,52.78082,8,8,6,8,8.027083
7550,6,0,0,1,14,76,28,1473,52.60714,4,3,4,4,6.1375
7553,2,1,0,1,14,93,6,263,43.83333,4,4,2,2,2.191667
7554,6,1,0,1,14,93,8,367,45.875,3,2,2,2,3.058333
7555,60,1,0,1,14,89,196,7297,37.22959,4,4,9,16,7.601042
7556,9,1,0,1,14,69,50,2623,52.46,6,6,4,4,10.92917
7557,9,1,0,1,14,70,67,3894,58.1194,7,6,7,8,8.1125
7558,14,1,0,1,14,77,59,2878,48.77966,8,8,7,7,6.852381
7559,5,1,0,1,14,77,42,2169,51.64286,3,3,4,4,9.0375
7560,5,1,0,1,14,71,47,1855,39.46809,3,1,4,5,6.183333
7561,3,1,0,1,14,93,16,609,38.0625,3,3,2,2,5.075
7562,11,1,0,1,14,80,34,1739,51.14706,6,6,3,3,9.661111
7563,9,1,0,1,14,73,35,1869,53.4,6,6,4,4,7.7875
7564,8,0,0,2,21,61,104,1748,16.80769,3,1,3,3,9.711111
7565,14,1,0,2,21,84,191,9117,47.73298,13,13,5,14,10.85357
7566,8,1,0,2,21,86,38,1509,39.71053,5,4,2,3,8.383333
7567,4,1,0,2,21,89,40,2171,54.275,11,10,3,3,12.06111
7569,4,0,0,2,21,75,26,1382,53.15385,6,4,2,2,11.51667
7570,8,0,0,2,21,64,30,1176,39.2,4,1,3,4,4.9
7575,3,0,0,2,21,62,25,1422,56.88,5,4,2,2,11.85
7577,5,0,0,2,21,50,45,686,15.24444,1,1,3,3,3.811111
7578,6,1,0,2,21,84,41,1949,47.53659,8,8,4,4,8.120833
7580,5,1,0,2,21,72,87,3861,44.37931,7,6,4,6,10.725
7581,11,1,0,2,21,85,69,3886,56.31884,10,9,4,7,9.252381
7582,14,1,0,2,21,86,78,4298,55.10257,11,11,5,9,7.959259
7583,7,1,0,2,21,81,70,3317,47.38572,7,5,3,5,11.05667
7585,7,0,0,2,21,82,167,4677,28.00599,8,1,4,5,15.59
7586,5,1,0,2,21,82,36,2083,57.86111,7,6,3,3,11.57222
7587,3,0,0,2,21,83,25,1273,50.92,5,4,2,2,10.60833
7588,5,1,0,2,21,79,60,2912,48.53333,6,5,4,4,12.13333
7589,6,1,0,2,21,74,148,3026,20.44595,4,2,1,3,16.81111
7616,50,0,0,3,31,82,39,1949,49.97436,8,8,5,5,6.496666
7617,8,1,0,3,31,77,65,3427,52.72308,6,5,5,7,8.159524
7618,32,1,0,3,31,96,144,8453,58.70139,11,11,8,10,14.08833
7619,11,1,0,3,31,88,37,2066,55.83784,10,10,4,4,8.608334
7620,33,1,0,3,31,92,125,7272,58.176,13,13,8,9,13.46667
7621,40,1,0,3,31,83,138,7390,53.55072,7,7,7,8,15.39583
7622,27,1,0,3,31,92,68,3975,58.45588,7,7,6,6,11.04167
7623,10,1,0,3,31,100,43,2072,48.18605,7,6,3,3,11.51111
7624,7,1,0,3,31,59,40,2265,56.625,4,3,3,3,12.58333
7625,13,0,0,3,31,78,83,4608,55.51807,7,7,6,8,9.6
7626,15,0,0,3,31,59,89,5176,58.1573,3,1,7,7,12.32381
7629,24,1,0,3,31,81,37,2068,55.89189,7,7,2,2,17.23333
7632,5,1,0,3,31,78,19,933,49.10526,5,5,3,3,5.183333
7633,13,0,0,3,31,71,31,1337,43.12903,4,3,2,3,7.427778
7634,8,0,0,3,31,69,104,5288,50.84615,2,1,6,7,12.59048
7635,41,1,0,3,31,90,163,8330,51.10429,12,11,9,9,15.42593
7636,11,1,0,3,31,99,51,2950,57.84314,9,8,6,6,8.194445
7638,5,1,0,3,31,82,27,1580,58.51852,6,4,3,3,8.777778
7639,11,1,0,3,31,82,109,6084,55.81651,11,9,5,9,11.26667
7645,19,1,0,3,32,96,133,7543,56.71429,10,9,6,8,15.71458
7647,2,1,0,3,32,78,24,1325,55.20833,6,6,2,2,11.04167
7649,5,1,0,3,32,81,23,1181,51.34783,7,7,2,2,9.841666
7656,8,0,0,3,33,72,57,2155,37.80702,3,2,5,5,7.183333
7657,37,1,0,3,33,79,65,3463,53.27692,8,8,5,5,11.54333
7658,14,0,0,3,33,76,17,924,54.35294,5,5,1,2,7.7
7661,13,1,0,3,33,80,82,4686,57.14634,6,6,5,6,13.01667
7663,4,1,0,3,33,89,26,1273,48.96154,6,6,1,2,10.60833
7665,8,1,0,3,33,80,46,2598,56.47826,7,7,4,4,10.825
7668,20,1,0,3,33,100,17,907,53.35294,6,6,1,2,7.558333
7672,5,1,0,3,33,80,26,1239,47.65385,4,4,3,3,6.883333
7673,6,1,0,3,33,87,26,1476,56.76923,5,4,3,4,6.15
7679,8,1,0,3,33,81,68,3747,55.10294,6,6,6,7,8.921429
7680,11,1,0,3,33,88,43,2553,59.37209,8,7,3,3,14.18333
7685,7,1,0,3,34,79,92,5271,57.29348,9,9,6,6,14.64167
7690,11,1,0,3,34,79,60,3132,52.2,5,5,1,2,26.1
7696,8,1,0,3,34,80,27,1370,50.74074,4,4,3,5,4.566667
7697,6,1,0,3,34,80,27,1555,57.59259,6,6,3,3,8.638889
7698,43,1,0,3,34,90,177,9665,54.60452,13,13,8,10,16.10833
7707,11,1,0,3,34,,40,2286,57.15,9,9,6,7,5.442857
7709,5,1,0,3,35,76,34,1747,51.38235,5,5,2,3,9.705556
7712,43,1,0,3,35,94,133,7031,52.86466,13,13,9,10,11.71833
7713,21,1,0,3,35,83,40,2065,51.625,5,4,4,4,8.604167
7714,15,1,0,3,35,81,81,4465,55.12346,9,9,6,7,10.63095
7715,8,1,0,3,35,87,54,3034,56.18518,7,7,5,5,10.11333
7719,6,1,0,3,35,92,37,1969,53.21622,7,6,2,4,8.204166
7723,20,1,0,3,35,87,82,4722,57.58537,13,13,5,6,13.11667
7732,13,1,0,3,35,100,86,4885,56.80233,11,11,5,7,11.63095
7735,2,0,0,4,41,64,37,787,21.27027,3,2,2,2,6.558333
7736,2,0,0,4,41,74,29,1528,52.68966,3,2,2,2,12.73333
7738,5,0,0,4,41,71,54,2753,50.98148,7,7,2,2,22.94167
7745,11,1,0,4,41,84,86,4316,50.18605,10,10,3,6,11.98889
7746,6,1,0,4,41,90,48,2383,49.64583,11,11,3,4,9.929167
7747,13,1,0,4,41,87,65,3469,53.36923,8,6,8,10,5.781667
7751,2,1,0,4,41,75,26,772,29.69231,3,3,2,2,6.433333
7759,7,0,0,4,42,64,59,2871,48.66102,6,6,3,3,15.95
7762,4,0,0,4,42,72,15,562,37.46667,4,4,2,2,4.683333
7767,15,1,0,4,42,85,93,5155,55.43011,11,10,6,7,12.27381
7770,16,1,0,4,42,83,111,6304,56.79279,10,9,11,12,8.755555
7772,6,1,0,4,42,81,75,4253,56.70667,11,10,4,4,17.72083
7775,3,1,0,4,42,76,9,540,60,4,4,2,2,4.5
7776,6,1,0,4,42,68,10,600,60,3,3,2,3,3.333333
7777,5,1,0,4,42,78,13,707,54.38462,5,5,2,2,5.891667
7778,3,1,0,4,42,80,13,712,54.76923,5,5,1,2,5.933333
7780,4,1,0,4,42,69,20,1089,54.45,5,5,2,3,6.05
7784,49,1,0,4,43,85,183,10240,55.95628,8,7,9,15,11.37778
7786,7,0,0,4,43,70,45,1883,41.84444,4,1,3,5,6.276667
7788,13,1,0,4,43,86,64,3315,51.79688,10,8,6,6,9.208333
7789,17,1,0,4,43,94,60,3446,57.43333,10,10,6,6,9.572222
7790,6,1,0,4,43,75,18,921,51.16667,5,4,2,2,7.675
7792,5,1,0,4,43,70,50,2330,46.6,5,5,2,5,7.766667
7793,12,1,0,4,43,78,107,6106,57.06542,12,12,3,5,20.35333
7794,7,0,0,4,43,78,74,4161,56.22973,8,7,3,3,23.11667
7796,12,1,0,4,43,80,75,4151,55.34667,10,9,5,6,11.53056
7797,6,1,0,4,43,78,30,1589,52.96667,5,4,3,4,6.620833
7798,8,1,0,4,43,83,49,2742,55.95918,11,10,4,6,7.616667
7802,10,1,0,4,43,89,23,1303,56.65217,7,7,2,2,10.85833
7803,6,1,0,4,43,80,36,1840,51.11111,6,6,3,3,10.22222
7804,12,1,0,4,43,77,123,6641,53.99187,10,10,2,4,27.67083
7807,8,0,0,4,43,74,110,4758,43.25455,8,8,2,4,19.825
7810,2,0,0,4,44,72,26,1184,45.53846,5,5,2,2,9.866667
7811,3,0,0,4,44,72,23,1000,43.47826,3,2,2,2,8.333333
7812,5,0,0,4,44,67,72,973,13.51389,3,1,4,5,3.243333
7813,2,0,0,4,44,70,42,508,12.09524,3,1,2,2,4.233333
7816,3,1,0,4,44,80,32,1844,57.625,5,5,2,2,15.36667
7817,13,1,0,4,44,83,130,7410,57,11,11,7,8,15.4375
7818,2,1,0,4,44,72,23,812,35.30435,4,4,2,2,6.766667
7819,19,1,0,4,44,77,112,5812,51.89286,11,11,7,12,8.072222
7821,17,1,0,4,44,81,64,3525,55.07813,13,13,3,8,7.34375
7822,7,1,0,4,44,75,40,1347,33.675,4,2,3,3,7.483333
7823,9,1,0,4,44,80,19,978,51.47368,4,4,2,2,8.15
7824,17,0,0,4,44,74,103,5095,49.46602,7,6,7,10,8.491667
7825,11,1,0,4,44,85,68,3888,57.17647,8,8,6,6,10.8
7826,10,1,0,4,44,80,94,5039,53.60638,10,8,7,7,11.99762
7827,9,1,0,4,44,81,17,741,43.58823,4,4,2,2,6.175
7828,9,1,0,4,44,81,37,1808,48.86486,7,7,3,3,10.04444
7829,7,1,0,4,44,80,56,2824,50.42857,6,6,4,5,9.413333
7832,3,1,0,4,44,70,22,1195,54.31818,5,3,1,2,9.958333
7833,6,0,0,4,44,60,46,2347,51.02174,11,11,3,3,13.03889
