loginId,Ach_1,Ach_2,Ach_3,Ach_4,Ach_5,Ach_6,Ach_7,Ach_8,Ach_9,Ach_10,Ach_11,Ach_12,Ach_13,Ach_14,Ach_15,Ach_16,Ach_17,Ach_18,Ach_19,Ach_20,Ach_21,Ach_22,Ach_23,Ach_24,Ach_25,Ach_26,Ach_27,Ach_28,Ach_29,mastApp,mastAvo,perfApp,perfAvo,sysCI_9,sysCI_14,sysCI_15,sysCI_10,sysCI_17,sysCI_18,sysCI_19,sysCI_20,sysCI_21,sysCI_99,sysCI_11_re
7549,4,1,5,4,5,4,3,5,5,4,5,5,5,4,1,1,4,4,2,4,1,5,5,5,2,2,5,1,1,3.666667,4.6,4,1.666667,5,5,5,5,5,4,4,2,2,4,2
7553,3,4,1,2,3,3,2,1,4,3,4,2,2,4,2,1,3,3,4,3,2,3,1,3,1,2,3,2,2,2.888889,2.6,2.444444,2,2,4,4,2,4,4,3,5,5,,4
7554,4,2,2,4,4,4,4,2,4,4,4,2,2,4,2,2,3,2,2,3,2,3,4,2,3,2,3,2,2,3.444444,3.6,2.444444,2,3,3,4,3,4,3,4,3,4,,2
7126,3,2,5,4,5,3,4,4,3,4,4,4,4,4,5,4,4,4,2,3,2,4,4,4,5,5,2,5,5,3.888889,3.4,4.111111,3.666667,5,3,4,2,3,4,3,2,4,5,3
7127,4,3,5,5,5,2,3,3,5,2,5,5,5,5,4,4,3,5,3,3,4,5,5,4,4,3,4,3,3,3.777778,4.4,4.111111,3.5,5,5,5,3,3,1,2,2,5,2,5
7128,5,1,3,3,3,5,5,1,3,4,1,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3.666667,2.6,3.222222,2.333333,3,3,3,3,3,3,3,3,3,3,3
7530,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.333333,3,4,4,4,4,4,4,4,4,4,2
7120,4,3,5,4,4,4,5,3,5,2,2,4,4,5,4,2,4,4,4,2,2,5,3,4,5,4,3,2,3,4.222222,2.8,4.111111,2.666667,4,4,4,4,4,4,3,4,4,,3
7261,4,1,1,1,4,3,4,1,4,4,2,2,4,4,1,1,3,1,1,2,1,4,3,1,4,4,2,1,1,3.555556,2,2.333333,1,3,3,4,3,2,1,3,3,3,3,3
7134,4,2,4,4,4,2,4,3,4,4,4,3,4,4,2,2,4,2,2,2,2,4,4,2,3,4,2,2,4,3.666667,3.2,3.222222,2.166667,4,4,3,4,4,3,3,3,3,4,3
7577,4,3,5,4,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,2.833333,3,3,3,5,5,5,5,5,4,,2
7236,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,3,5,3,5,5,5,5,5,5,5,5,4.555555,5,4.888889,4.5,3,3,3,3,3,3,3,3,3,3,3
7237,1,3,3,4,4,2,4,2,4,3,2,3,3,4,2,2,3,3,2,3,2,4,4,3,4,3,4,2,2,3.222222,3.4,2.888889,2.166667,4,2,4,2,3,3,3,3,4,,4
7619,4,3,4,4,4,4,4,4,4,3,4,4,4,4,2,2,3,3,2,3,2,4,4,3,3,3,4,2,4,3.444444,3.8,3.666667,2.5,3,4,4,2,4,3,2,4,3,3,4
7238,5,2,4,4,4,1,4,3,4,3,4,3,4,5,2,2,3,3,3,4,1,5,4,3,4,3,3,2,2,4,3.8,3,2,4,4,4,5,5,4,4,3,2,5,3
7620,3,4,2,5,4,2,3,4,4,3,3,2,2,3,2,1,2,1,2,4,2,2,5,2,2,2,4,4,2,2.666667,4.2,2.111111,2.833333,3,3,4,3,3,3,3,4,4,4,3
7187,2,4,2,3,2,3,2,3,3,3,3,2,3,3,2,3,3,2,2,2,2,3,2,2,2,3,3,3,2,2.444444,2.6,2.444444,2.833333,3,3,4,5,3,4,2,1,3,3,4
7621,4,5,4,3,3,4,4,4,5,2,4,4,3,5,5,5,3,3,2,4,4,4,5,3,4,4,5,5,5,3.444444,4.2,3.888889,4.666667,3,2,2,2,2,3,3,3,3,3,2
7622,4,3,4,4,3,3,4,4,4,3,4,4,4,4,3,4,4,3,2,3,2,4,4,3,3,3,4,3,3,3.444444,3.8,3.444444,3.166667,2,4,4,4,4,4,4,3,4,4,3
7623,4,2,4,4,4,4,5,3,4,4,4,3,3,4,3,2,3,3,3,3,2,4,3,3,4,3,3,3,2,3.888889,3.4,3.222222,2.5,4,3,3,3,3,4,3,3,3,3,2
7624,4,4,4,4,4,3,4,5,4,4,4,3,4,4,3,4,4,4,3,4,2,4,4,4,4,4,3,4,2,3.888889,3.8,3.555556,3.666667,4,3,4,4,3,4,4,4,4,,2
7239,5,4,5,5,5,3,5,2,5,4,5,3,2,5,3,2,4,5,4,5,2,4,5,3,4,3,5,3,5,4.444445,5,3.777778,2.666667,5,5,5,5,5,5,5,5,3,5,3
7135,5,1,5,4,5,4,5,1,4,4,3,4,5,5,1,2,5,2,3,2,1,5,2,4,5,4,2,2,2,4.666667,2.6,3.777778,1.333333,5,5,5,5,5,5,5,5,5,,4
7240,4,3,4,2,4,2,4,1,5,4,4,2,4,4,3,3,3,4,3,4,4,3,4,3,4,4,3,3,3,3.666667,3.4,3.444444,2.833333,4,3,2,5,3,4,4,3,3,,2
7625,4,3,3,4,4,4,3,3,3,4,4,4,4,4,4,4,3,4,2,4,3,4,3,3,4,4,4,4,4,3.555556,3.8,3.666667,3.5,3,2,2,2,2,2,3,3,3,,3
7626,1,1,3,1,2,2,1,2,1,2,1,2,1,1,1,1,3,1,1,1,1,1,2,2,3,2,1,1,2,1.666667,1.2,1.777778,1.166667,5,3,3,3,3,3,3,3,3,3,3
7167,4,5,3,3,3,4,5,5,4,2,5,3,4,4,4,5,4,3,3,5,5,3,5,3,3,3,4,5,3,3.444444,4.4,3.333333,4.833333,4,4,4,4,4,4,4,4,4,,2
7241,5,3,5,1,4,3,4,3,5,4,2,5,3,5,1,3,4,5,1,1,1,4,2,5,4,3,1,3,1,3.888889,1.4,3.888889,2.333333,5,5,5,5,5,4,4,5,4,5,3
7535,3,2,2,2,3,3,4,3,4,4,4,2,4,3,2,3,4,2,2,4,2,3,4,2,4,3,4,1,3,3.333333,3.6,2.777778,2.166667,3,3,3,1,3,4,3,3,3,2,4
7243,4,3,5,2,2,3,4,2,4,3,3,4,3,4,3,2,3,3,4,3,2,3,3,3,3,3,3,3,2,3.333333,2.8,3.333333,2.5,4,4,3,3,3,3,3,3,3,3,2
7629,4,2,4,4,4,4,4,4,4,3,4,4,3,4,2,2,3,2,2,3,2,4,2,2,4,3,4,2,2,3.555556,3.4,3.111111,2.333333,4,3,4,4,4,4,4,3,2,,2
7245,3,3,4,2,2,3,4,4,4,2,2,4,4,4,2,2,3,2,2,2,2,4,2,4,4,2,2,3,2,3.111111,2,3.222222,2.666667,4,3,4,3,3,4,3,3,3,4,3
7138,4,4,5,4,4,3,4,4,4,3,3,4,4,3,4,3,3,3,3,4,3,3,4,3,3,4,3,3,3,3.333333,3.6,3.666667,3.5,4,4,4,3,3,4,4,4,4,4,3
7247,2,5,4,3,3,3,3,4,4,2,3,2,2,3,4,2,3,4,2,2,2,4,4,4,3,4,4,4,2,2.777778,3.2,3.222222,3.5,4,4,4,4,4,4,4,4,4,3,4
7248,3,3,3,4,4,2,4,2,2,3,3,2,3,4,2,1,3,3,1,3,1,4,4,2,4,2,4,1,2,3.333333,3.6,2.333333,1.666667,4,4,4,5,4,3,4,3,5,,1
7632,4,4,4,2,2,2,4,2,5,1,4,3,3,4,1,1,3,2,1,1,1,3,3,2,2,1,1,1,1,2.666667,2.2,2.555556,1.666667,4,4,5,3,4,3,3,3,5,,3
7634,4,2,4,3,4,4,4,4,4,2,2,4,3,4,3,2,3,4,2,2,2,4,4,4,4,3,4,4,2,3.444444,3,3.555556,2.833333,4,3,3,3,3,3,3,2,3,,4
7636,4,3,5,3,3,4,4,1,5,5,5,5,5,4,1,1,3,4,4,5,1,4,5,3,4,5,5,1,4,3.888889,4.6,4.444445,1.333333,5,5,5,3,3,4,3,3,5,,4
7555,1,3,2,1,4,4,4,2,3,4,4,3,2,4,2,2,4,3,3,3,2,4,3,4,4,4,4,2,4,3.555556,3,3.222222,2.166667,2,2,3,3,2,2,3,3,2,3,3
7578,4,2,2,3,3,3,4,4,4,3,2,4,4,4,3,1,3,4,3,3,2,4,4,3,4,3,2,2,2,3.555556,2.8,3.222222,2.333333,3,4,3,3,4,4,3,3,3,,3
7277,5,3,5,5,4,5,4,4,4,4,4,5,5,5,5,3,4,5,3,3,2,4,4,4,4,4,4,2,4,4.111111,4,4.555555,3.166667,4,2,4,3,2,3,3,3,3,3,4
7538,5,2,4,5,5,4,5,4,4,4,4,4,4,4,4,2,4,4,2,4,2,4,4,2,4,4,4,2,4,4.111111,4.2,3.777778,2.666667,4,4,5,5,4,4,4,4,4,4,4
7188,4,5,3,5,5,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.333333,3.4,3.111111,3.166667,4,3,3,3,3,3,3,3,3,,2
7481,4,4,4,4,3,3,4,5,3,4,4,3,3,3,3,3,4,4,3,4,2,4,4,3,4,3,3,3,3,3.666667,3.8,3.222222,3.333333,3,3,2,3,3,3,3,3,2,,3
7539,4,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,3.777778,3.6,3.555556,3.666667,4,3,4,4,4,4,4,4,4,4,2
7278,2,1,4,4,4,3,4,1,4,3,3,2,3,3,1,1,3,2,1,3,2,3,4,2,4,3,2,2,2,3,3.2,2.777778,1.333333,4,4,3,3,3,3,3,4,4,,2
7483,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,2,4,2,3,4,4,3,3,3,4,4,3.444444,3.8,3.666667,3.333333,4,4,4,4,4,4,4,3,4,,3
7665,3,2,4,4,4,2,3,4,3,3,4,4,3,2,2,4,4,3,2,4,1,3,4,3,2,3,4,4,3,2.888889,4,3.111111,2.833333,5,4,3,4,4,4,4,3,3,,4
7282,4,2,4,4,4,3,3,4,4,2,2,4,4,2,2,2,2,2,2,2,2,2,4,3,2,2,4,2,2,2.555556,3.2,3.111111,2.333333,4,4,4,3,2,3,3,3,3,,4
7283,5,3,1,5,4,2,5,4,5,3,5,1,4,5,2,5,4,4,1,5,3,4,5,1,3,3,4,5,1,3.777778,4.8,2.444444,3.666667,3,4,3,4,3,4,5,2,4,3,4
7189,4,2,4,3,3,2,4,5,4,4,4,5,4,5,3,4,3,4,3,4,4,5,5,4,5,2,2,2,3,4,3.6,3.555556,3.333333,5,4,3,4,2,5,4,4,2,,2
7266,4,3,4,5,3,3,4,3,3,3,3,3,4,4,4,3,4,4,2,3,3,4,5,4,4,3,4,3,4,3.555556,4,3.555556,3.166667,4,4,4,4,4,4,4,4,3,,3
7190,4,3,5,2,3,4,4,5,5,4,4,5,5,5,3,3,3,4,1,4,3,4,5,5,4,5,4,4,5,3.555556,3.8,4.777778,3.5,4,4,4,5,5,4,5,4,4,,2
7285,4,4,3,5,5,3,4,3,4,4,4,3,4,3,3,2,3,4,3,4,2,4,4,2,4,3,4,2,4,3.777778,4.2,3.333333,2.666667,3,3,3,3,3,3,3,3,3,3,3
7580,5,3,3,4,4,3,4,4,5,4,4,4,4,4,3,4,5,4,3,4,2,4,4,3,4,4,4,2,4,4.111111,4,3.777778,3,4,4,4,4,4,4,4,4,4,4,2
7287,5,5,5,5,3,3,5,5,5,1,4,5,5,5,4,5,3,2,1,5,2,5,3,4,5,5,5,5,3,3.666667,4.4,4.111111,4.333333,5,4,5,2,4,5,2,4,3,2,1
7556,4,2,4,4,2,4,4,4,4,2,4,4,4,4,4,2,4,2,2,4,2,4,4,4,4,4,4,2,2,3.333333,4,3.555556,2.666667,5,4,4,5,4,4,3,4,4,3,2
7511,2,2,4,4,3,3,3,1,4,3,3,4,2,4,4,2,4,4,3,3,2,4,4,2,3,3,4,4,2,3.222222,3.6,3.111111,2.5,4,4,4,4,3,4,3,4,4,,4
7191,4,3,4,4,3,3,4,4,4,3,4,4,4,4,3,3,3,2,2,3,2,3,3,2,2,3,4,3,3,3.111111,3.6,3.222222,3,4,3,3,3,3,5,4,3,3,,2
7292,4,2,4,4,3,3,4,2,2,3,4,2,4,4,2,3,3,2,2,3,2,4,4,2,4,2,3,3,3,3.444444,3.6,2.666667,2.333333,4,4,4,4,4,3,3,3,4,,3
7639,4,2,3,4,4,3,4,3,4,2,4,2,3,4,2,2,3,2,3,4,2,3,4,2,4,2,4,3,2,3.444444,4,2.555556,2.333333,3,3,3,3,4,4,3,4,3,3,3
7673,4,3,4,2,4,4,4,4,4,2,2,4,3,4,3,2,4,4,2,2,2,3,2,4,3,3,4,3,3,3.333333,2.4,3.666667,2.833333,4,4,4,3,4,4,3,3,3,3,3
7484,4,3,4,5,5,5,5,2,3,3,3,5,5,5,2,2,5,3,3,4,2,4,4,4,4,4,3,2,5,4.222222,3.8,4.222222,2.166667,3,3,4,4,4,3,3,4,4,,2
7192,4,3,4,4,4,1,4,4,2,4,4,3,2,4,3,2,4,2,1,4,2,4,4,3,3,3,2,2,3,3.555556,3.6,2.555556,2.666667,4,3,4,4,2,2,4,3,4,,3
7581,5,2,4,4,4,3,4,2,3,4,4,4,4,4,2,2,4,3,2,4,2,4,4,2,4,2,4,2,2,3.888889,4,3,2,5,5,5,4,4,4,4,3,4,,3
7193,3,4,4,2,4,2,4,3,3,3,3,2,2,4,3,2,3,2,3,4,1,2,4,2,3,2,2,2,4,3.222222,3,2.555556,2.5,5,4,4,2,3,4,4,4,4,,4
7252,4,4,3,4,4,3,4,4,4,3,4,4,3,4,4,2,3,3,2,2,2,3,4,2,3,2,4,4,2,3.333333,3.6,2.888889,3.333333,3,4,4,4,4,4,4,4,4,4,2
7582,4,2,4,4,4,3,4,2,2,3,3,4,4,5,3,3,3,2,2,2,2,5,3,3,5,3,4,2,4,3.888889,3.2,3.222222,2.333333,4,4,4,3,4,4,3,4,3,,3
7194,4,4,4,4,4,3,4,3,4,3,4,3,3,4,3,3,3,3,3,3,2,2,4,2,4,2,3,2,2,3.444444,3.6,2.888889,2.833333,4,4,2,2,3,4,3,5,5,,4
7583,5,1,5,1,4,2,3,4,4,1,1,4,3,4,1,1,3,4,2,2,1,3,3,4,4,1,3,4,1,3.222222,2,3.111111,2,4,2,5,2,2,2,2,2,5,,3
7195,4,2,5,4,1,5,5,2,5,2,2,5,5,5,1,1,5,4,5,2,1,5,4,5,5,4,2,1,2,4.111111,2.8,4.444445,1.333333,5,4,5,2,4,2,2,4,2,,2
7122,5,1,4,5,4,2,4,2,4,5,4,2,2,5,2,3,4,3,2,4,2,4,4,4,3,2,4,3,1,4,4.2,2.666667,2.166667,2,5,4,4,4,5,4,4,4,,3
7557,4,4,3,5,4,4,4,3,4,4,3,3,4,4,4,3,4,3,4,3,2,4,4,2,3,4,5,3,4,3.888889,4,3.444444,3.166667,4,4,4,5,5,5,5,4,5,5,3
7253,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
7309,5,5,5,5,3,4,4,5,5,3,4,5,2,5,5,5,3,3,1,4,2,3,5,5,4,4,5,5,2,3.444444,4.6,3.888889,4.5,5,5,5,3,3,4,3,4,4,,5
7585,5,4,4,2,4,5,5,4,5,4,4,5,5,5,5,1,4,4,3,4,2,4,5,4,4,5,4,4,5,4.222222,3.8,4.666667,3.333333,4,4,4,4,4,4,4,4,4,,3
7512,4,4,3,4,3,2,3,4,5,3,3,4,2,3,4,3,3,2,1,4,3,4,4,3,4,3,4,3,3,3.111111,3.8,3,3.5,4,2,3,4,3,4,4,4,4,,2
7513,4,3,4,4,4,3,4,3,4,3,3,4,4,4,4,3,4,4,2,4,2,3,4,3,3,3,4,4,3,3.444444,3.8,3.555556,3.166667,4,4,2,3,3,4,3,3,4,,3
7586,5,3,5,4,4,5,5,4,5,4,3,3,3,5,3,2,5,4,2,4,1,5,5,4,5,3,4,3,4,4.444445,4,4,2.666667,3,4,4,1,2,2,1,1,3,,3
7197,3,2,2,2,2,3,3,1,1,2,3,2,3,1,2,3,3,2,2,1,3,2,3,2,3,3,3,3,2,2.333333,2.4,2.222222,2.333333,3,3,3,3,3,3,2,2,4,2,3
7269,2,2,4,4,4,3,3,3,4,2,3,4,4,4,3,2,3,3,3,2,2,4,4,2,4,3,4,3,3,3.222222,3.4,3.333333,2.5,4,4,4,2,3,2,2,3,2,2,4
7311,3,4,4,4,4,3,4,4,3,4,4,4,4,3,4,4,2,2,2,4,2,3,4,4,3,3,4,4,2,3.111111,4,3.222222,3.666667,4,4,4,4,3,4,4,3,4,,3
7199,5,1,5,5,2,3,5,1,5,2,3,5,5,5,2,1,4,5,2,3,3,3,3,3,3,3,3,3,3,3.444444,3.4,4.111111,1.833333,3,3,3,3,3,3,3,3,3,,3
7200,5,3,5,4,4,3,4,4,4,1,2,5,5,5,5,3,3,5,2,3,3,3,3,5,3,5,5,3,5,3.333333,3.4,4.666667,3.5,3,4,4,4,4,4,3,3,3,,2
7698,4,2,4,3,4,3,5,4,4,4,4,2,3,4,2,2,3,4,2,3,2,4,4,4,3,2,4,2,2,3.666667,3.6,3.111111,2.333333,3,4,3,3,3,3,2,3,2,3,3
7558,2,4,5,4,5,4,5,5,5,4,5,5,5,5,4,4,4,5,2,4,4,2,5,5,4,5,5,5,5,3.666667,4.6,4.888889,4.333333,4,4,4,3,4,4,4,4,4,4,3
7315,4,2,4,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4.2,4,2.833333,5,4,4,4,4,5,3,3,4,4,2
7707,4,4,5,4,4,3,5,5,5,3,4,5,5,5,1,3,4,5,2,3,2,4,4,4,4,4,4,4,4,3.888889,3.8,4.444445,3.166667,4,4,4,4,4,3,2,3,3,3,2
7169,4,4,4,5,3,2,4,4,3,3,4,4,2,2,2,3,3,2,1,3,2,2,4,3,2,1,4,2,2,2.666667,4,2.555556,2.833333,5,4,4,3,4,4,3,3,4,4,4
7095,3,4,5,2,4,3,3,4,4,2,4,4,4,3,2,2,4,4,1,4,2,2,5,2,2,2,4,3,1,2.666667,3.8,3.222222,2.833333,3,2,3,4,3,3,3,3,3,,2
7559,4,2,4,2,3,2,4,2,1,2,2,3,3,4,2,2,4,4,3,3,1,4,4,3,3,2,3,2,3,3.444444,2.8,2.777778,1.833333,5,5,5,3,5,4,3,3,5,5,4
